temperature,pressure,humidity
27,981,40
16,1024,65
23,1036,33
17,1005,56
25,1047,50
16,1047,89
26,1022,63
22,990,87
33,1010,40
24,1028,78
27,992,41
28,993,80
18,1026,71
33,1032,56
31,1040,36
25,983,57
16,1024,51
23,1039,90
17,997,46
16,1001,41
19,1000,75
15,995,55
19,1033,41
35,983,49
30,1002,81
32,1037,55
28,1048,90
16,1025,84
26,1022,86
33,1003,75
25,990,59
29,990,84
25,1049,40
22,994,36
25,1010,74
29,1045,82
18,1047,84
23,1046,59
22,987,77
19,1019,69
15,1005,55
32,1003,40
22,998,55
19,1046,51
23,1041,77
26,998,62
35,1033,35
32,1018,77
32,1034,40
28,1026,45
18,1037,80
24,1023,67
18,1006,55
15,981,90
30,1016,87
21,1017,84
26,998,36
28,984,41
27,1045,42
34,1006,86
15,1039,33
26,985,63
34,1016,53
27,1032,41
16,1042,52
16,1012,48
22,1019,86
20,987,56
17,1046,79
18,1044,89
28,988,56
23,1004,82
21,987,58
28,1000,43
21,1015,78
34,1025,40
26,999,40
24,1019,86
32,1006,53
20,1022,36
30,1025,48
35,1000,88
16,1011,45
31,1046,49
31,1043,57
15,1019,32
16,1046,87
26,998,58
35,1024,46
20,1036,78
32,1038,78
27,1007,72
19,1029,50
34,1017,35
20,993,57
27,1037,86
17,994,41
19,995,67
20,1046,63
18,1035,55
33,997,36
29,1031,47
29,988,33
24,1028,85
28,1024,34
22,1005,78
24,999,87
21,1018,60
26,980,38
28,1042,90
27,1011,60
29,981,57
22,1002,61
31,995,66
30,1037,87
26,1013,36
33,1029,83
33,1018,46
19,1048,56
17,1048,89
24,992,44
27,1012,69
20,987,75
23,980,69
16,1008,46
34,993,63
33,1032,35
33,1013,86
19,1033,34
20,1044,43
24,1001,88
23,1045,80
24,1036,87
17,1004,59
17,1024,32
15,1024,79
22,1047,33
27,987,46
25,1000,55
15,1019,41
27,989,68
31,1034,38
18,1026,82
25,980,45
34,1021,39
27,986,46
29,1026,36
34,1008,79
30,993,38
18,1039,39
21,1032,56
24,1042,35
16,1008,61
27,995,51
31,1004,50
29,1004,41
28,1048,74
35,1038,49
32,1005,77
29,1035,44
30,1020,41
15,1043,53
25,1020,90
18,991,61
27,1009,62
27,987,86
22,1010,39
35,1009,43
34,1021,78
22,1033,47
34,1031,78
15,1007,36
15,1040,54
15,1012,79
22,988,50
28,1048,64
30,1015,41
25,987,63
17,1023,79
31,993,33
35,1010,88
28,982,65
20,993,81
29,1007,58
32,1005,65
29,1023,55
22,1049,70
25,1025,72
27,1041,68
15,1041,71
21,1046,71
27,985,69
20,1048,74
15,1020,49
26,981,90
30,1044,51
17,988,68
35,1035,65
15,989,62
24,1030,69
15,1043,84
27,1022,52
29,1027,51
28,1042,60
24,1042,48
30,980,54
16,987,54
18,1006,86
26,1022,45
26,1020,70
34,1005,42
28,1030,60
30,1026,47
30,1017,33
24,981,74
22,1049,63
30,1002,50
16,988,65
28,1000,30
26,1042,69
19,1023,90
26,998,79
17,989,65
28,1009,41
25,997,68
21,989,42
34,1009,31
28,1035,53
17,1000,65
24,981,40
32,1008,36
25,1009,64
18,1013,55
21,1014,45
21,1031,36
33,985,52
29,982,81
30,1008,59
23,1000,50
21,999,54
27,1046,69
30,1022,76
15,985,75
26,1012,45
27,1019,40
30,998,57
29,1008,55
18,998,64
29,1000,41
21,1046,87
30,1026,47
28,1019,81
18,1040,71
15,1023,65
21,1025,50
23,987,45
29,1034,87
32,1049,60
26,998,90
32,985,45
30,1024,36
26,1035,72
34,1006,34
15,1033,43
26,1022,57
24,995,81
27,991,78
32,1025,77
20,1026,67
15,1021,39
34,1047,38
19,1030,50
19,995,80
25,1017,44
27,1045,79
29,987,83
24,1025,49
28,1021,72
35,993,85
23,985,90
26,1049,73
20,1015,87
33,1006,74
33,1020,45
34,1044,38
26,986,78
25,1028,32
24,998,85
21,1006,61
34,1005,32
30,991,35
32,1028,82
19,1030,56
21,1025,53
21,1008,83
30,990,57
22,1027,39
25,980,77
30,981,64
33,1022,67
18,1023,60
15,1027,63
35,986,47
17,985,40
32,1044,67
30,1027,52
18,980,50
31,990,74
24,1037,48
15,1007,31
15,1024,30
24,1019,49
21,998,49
29,1027,62
35,1026,53
18,999,61
34,1010,84
26,1030,33
33,985,70
34,1048,65
30,1006,41
17,1046,88
23,993,50
35,1017,68
31,1032,62
20,1002,61
25,1025,52
23,1020,44
27,1026,48
23,1039,64
20,987,77
23,996,55
15,999,86
26,987,52
18,1026,36
26,1039,65
29,1002,59
31,1044,87
34,1030,53
27,1014,42
16,1046,40
16,1003,69
24,1034,60
21,990,49
32,996,87
31,1044,46
30,997,63
29,1026,90
30,1027,71
26,1012,41
22,1038,44
21,1045,80
34,1023,42
29,989,34
19,1002,35
22,985,37
31,997,54
27,1021,36
22,1044,50
22,1003,66
31,1028,87
16,1039,48
20,1023,34
24,1018,55
30,1011,65
23,1004,42
27,1043,40
31,1032,48
32,1004,33
20,1050,63
26,1022,34
24,1045,78
16,1000,79
20,1001,36
20,1019,57
16,986,50
18,1048,74
30,1012,56
31,988,30
24,988,85
34,989,87
15,1043,81
33,1008,75
23,1036,86
29,991,71
16,1022,73
27,1032,67
32,1031,34
23,1001,43
22,980,38
22,997,31
21,1035,76
27,1022,33
22,1035,45
19,1030,89
26,993,87
19,1005,69
18,1001,89
15,1004,63
21,1018,84
25,1016,34
20,1008,68
24,987,80
32,980,72
20,1034,31
25,982,54
34,1017,55
15,1042,51
29,1044,38
18,994,53
26,1033,72
25,1017,41
21,996,67
30,1048,90
33,988,59
30,1025,59
21,989,77
20,1001,88
15,1026,39
27,1034,34
19,1031,42
18,989,52
18,991,83
34,1015,66
32,1049,76
24,982,76
22,1001,81
31,1022,90
19,1038,64
19,987,90
34,988,37
31,993,48
27,1007,90
27,1030,72
23,993,84
33,989,39
20,1037,52
20,1006,70
17,1047,73
18,1023,67
15,1001,53
34,1037,80
29,1039,75
31,999,73
27,1006,84
16,1048,45
26,1002,83
30,1048,30
24,1020,78
28,1028,73
18,995,50
21,1020,54
20,1017,86
26,1005,74
21,1040,51
31,1003,31
30,1034,79
21,1017,69
23,1040,83
16,1019,50
23,1032,80
25,1012,58
24,1036,41
34,1006,35
15,1037,49
24,1000,85
26,1037,78
16,1033,33
28,1034,60
28,1006,32
31,1050,60
25,990,44
15,1021,51
30,985,50
27,1043,65
28,1024,63
25,1040,42
32,1035,60
28,1032,66
20,990,49
35,1035,66
22,983,48
19,982,40
34,1012,45
19,1049,37
32,1011,30
16,1008,55
19,1046,38
25,1011,30
31,999,85
30,1038,41
28,1042,38
26,1034,47
31,1033,66
30,1032,71
19,1039,53
34,1003,62
24,1024,89
34,1016,72
35,983,90
15,1004,40
15,1018,80
29,1023,89
19,1038,62
27,983,43
23,1029,53
15,1021,56
17,1050,71
26,983,61
26,998,33
33,998,44
33,1018,33
29,1039,90
29,1037,42
24,1017,85
17,989,86
26,993,79
34,989,50
24,1006,87
22,1033,38
32,1047,34
30,991,58
26,1030,36
33,1010,80
19,1024,67
26,1013,55
21,987,79
21,993,39
31,986,68
30,1017,38
24,1009,79
20,1033,47
20,1046,65
33,998,44
20,989,68
25,1045,47
17,985,68
24,999,46
30,1001,61
15,981,88
27,1046,84
26,996,54
30,987,50
20,984,90
19,1029,63
30,981,78
29,1035,67
26,986,89
18,1007,78
16,1038,42
25,1018,36
31,987,67
21,1031,77
34,992,54
27,993,68
18,1001,58
28,1037,83
30,1006,62
24,980,56
27,1013,34
15,989,78
19,998,47
35,993,57
30,998,67
29,986,60
15,1031,57
29,999,73
21,1005,80
27,1043,78
29,999,58
29,1013,31
34,1026,56
29,987,78
15,1043,53
18,1002,81
21,1049,72
32,1013,46
35,1036,40
31,987,68
34,1013,62
18,1010,63
29,1004,49
19,1044,39
23,1042,31
22,1030,85
24,1035,52
19,1002,84
28,1022,71
22,1038,74
24,1034,43
23,1014,61
30,1034,90
18,1008,85
24,1009,45
31,1017,31
23,1039,80
16,998,90
22,1028,64
25,1003,50
26,1023,66
29,1032,57
33,994,83
16,986,83
30,1037,30
26,1026,69
26,1028,88
15,1036,69
28,999,50
29,1034,73
15,992,63
35,1020,79
29,980,50
28,1032,43
15,1043,68
33,992,85
32,1019,86
19,982,68
33,1045,82
22,1043,57
21,1002,57
23,1014,55
32,999,73
18,1010,81
22,1050,74
32,1007,42
28,1025,37
16,1047,61
21,1031,80
16,1043,53
30,994,50
20,1044,67
18,1002,33
16,1039,47
16,1048,74
19,1011,87
22,987,53
34,996,71
27,1005,56
32,1026,73
15,992,77
35,1026,53
17,988,77
23,1049,90
21,1026,61
25,1017,68
25,1002,76
25,1044,52
28,1014,38
35,1040,36
33,1010,41
22,1044,54
18,1050,83
35,1016,70
27,1007,85
34,1016,74
30,1014,40
23,1043,59
21,1020,58
20,1039,31
17,1027,82
27,1016,40
26,987,64
27,1048,39
25,996,56
34,1013,72
22,1034,71
18,1007,37
21,1049,79
17,1013,57
23,1041,45
18,1009,32
32,1009,38
29,1002,42
18,1009,37
35,1029,50
19,1002,86
17,1035,72
17,1006,78
24,983,76
35,1030,77
35,1038,86
31,1004,72
21,993,70
26,1003,31
23,1032,61
23,999,73
20,1042,59
33,1026,40
26,995,60
15,1020,47
23,1012,69
35,986,34
33,1028,74
18,1030,83
20,1029,81
30,1028,63
28,999,35
21,1037,67
21,1004,31
25,998,90
31,981,37
27,1016,48
29,986,37
20,989,70
31,999,54
17,1033,33
20,1009,54
20,991,33
30,1030,43
23,1041,73
30,991,88
15,999,70
25,986,59
23,986,83
23,1015,81
22,994,77
33,985,42
32,1025,56
33,994,42
35,986,69
24,1034,66
19,1011,51
33,1044,72
27,1038,39
27,1007,83
22,1023,48
32,981,43
22,1021,82
35,991,43
35,1043,30
30,1025,43
29,1013,86
16,1013,80
29,993,62
20,992,33
21,1025,81
32,1048,37
16,1030,56
27,1050,86
33,1040,56
28,1039,63
32,1017,66
20,1022,84
18,1032,64
32,1043,48
23,1015,80
17,999,69
17,1042,51
21,1015,46
16,1022,42
19,987,66
25,1020,59
18,1035,59
28,983,65
32,1015,43
23,1016,85
27,1019,51
33,1036,70
23,1005,44
22,1050,33
15,1038,55
15,1012,74
32,1033,77
20,1024,31
23,995,39
32,1032,56
21,1017,68
17,1016,31
33,986,81
30,995,38
22,993,79
23,1024,86
17,988,45
34,1033,45
19,1019,88
32,995,57
24,1014,90
15,1043,54
34,1045,85
34,1024,84
16,1006,90
27,988,38
24,1048,62
21,987,78
16,1031,75
18,1021,84
28,1017,74
29,1037,75
31,991,87
20,1016,88
19,1037,46
19,1044,62
22,994,40
31,990,76
26,1005,41
23,1038,89
18,989,34
35,983,48
28,1031,30
18,994,36
33,987,46
29,1026,74
17,1001,43
31,1006,60
18,1046,36
34,1017,65
18,1021,42
16,1027,42
18,1005,42
25,1036,75
18,1040,51
16,1007,71
17,1029,56
26,1002,55
22,1001,67
30,998,74
25,998,53
21,1005,55
20,1046,81
33,1026,85
32,1028,90
29,1027,54
27,1040,45
34,1009,41
20,991,69
34,995,40
20,1024,32
25,1017,47
16,1018,65
27,997,76
28,1020,35
16,1029,50
17,1017,47
17,1024,83
34,984,60
19,1002,39
33,997,83
17,1023,36
28,1014,44
15,1020,45
21,1029,35
29,987,55
16,991,60
31,1045,32
30,1023,80
20,1035,68
35,1008,67
33,1009,35
25,982,30
34,984,69
17,1035,48
27,982,44
31,981,89
21,985,84
35,1038,62
20,1019,47
26,1037,41
25,1042,45
24,1030,89
27,1020,74
19,1039,41
20,1043,75
25,1043,90
25,1015,58
27,1022,90
19,1001,41
15,1038,84
35,1016,34
20,1021,37
29,1019,79
25,1011,39
30,980,59
19,1030,81
25,1000,57
21,1035,60
17,995,82
25,981,36
24,1042,39
15,1012,31
25,1029,82
15,1021,75
26,1007,30
28,1004,71
22,1028,52
15,983,58
31,1004,59
23,987,54
32,1032,39
21,1005,54
17,1016,38
24,980,66
32,1008,41
19,1044,71
19,1035,85
21,1008,78
16,1029,75
27,1019,80
28,1024,61
31,990,74
16,1037,55
25,983,90
24,1015,65
34,1018,73
18,1050,49
29,985,88
22,992,80
19,1036,59
18,991,34
32,1024,79
23,999,65
33,1002,43
15,1039,47
25,997,38
26,985,89
32,990,74
27,994,90
17,983,78
22,1042,88
17,998,55
19,1031,33
28,1019,70
22,1000,79
29,1014,90
19,997,54
24,1001,70
30,1019,81
30,1002,35
26,1040,55
19,983,30
29,1011,31
24,1021,62
15,1037,33
20,1035,69
32,1050,39
17,1028,73
16,1002,70
26,1007,88
34,1018,72
26,981,44
26,1004,66
30,1005,76
34,996,37
20,1025,75
15,1000,90
35,1006,90
18,1013,44
33,1035,52
16,1019,48
34,1027,60
29,1033,44
16,1037,75
25,986,82
34,1030,58
27,1047,60
19,1003,49
26,1019,89
24,999,34
15,1010,58
22,993,49
28,1044,38
25,1035,35
34,1036,54
18,1000,67
19,1001,61
16,1018,82
30,1041,43
32,988,33
16,1033,53
22,1020,78
19,1006,54
31,993,35
26,1040,54
18,1010,68
15,1002,36
20,1022,47
17,1010,79
35,1033,50
18,1027,47
22,1006,69
21,1045,37
30,1006,61
20,991,82
22,1046,69
32,1041,86
30,1014,46
26,1028,79
34,1020,37
24,1007,84
24,1016,42
19,1032,64
16,997,37
35,984,63
17,982,53
35,993,30
30,987,64
22,1030,34
21,1009,35
33,1018,57
16,1004,76
26,999,30
16,1040,82
34,1043,75
17,983,34
27,992,36
25,1027,54
31,1001,45
28,990,37
22,999,49
29,1036,73
31,995,36
26,1021,84
28,1003,43
26,1040,72
32,998,63
24,1014,40
35,1005,35
16,1007,83
22,1045,37
23,996,46
32,1036,42
21,1039,58
18,1020,60
31,1038,90
16,1015,47
30,1016,83
19,984,75
19,1026,59
16,1023,41
26,988,83
26,1010,62
30,1014,74
16,1044,38
35,1013,64
34,995,38
17,1025,64
20,993,46
32,1029,69
20,1008,58
23,990,37
29,997,83
31,1026,47
18,1004,60
34,1045,44
30,986,82
27,1043,58
18,989,75
31,1039,45
33,1025,36
15,1044,79
16,1006,58
28,1028,86
30,1050,49
20,1027,81
23,1030,71
18,1020,86
16,1044,81
31,999,86
31,1012,69
21,1000,39
16,1034,56
31,988,73
29,987,43
17,989,79
32,1021,38
29,1027,90
16,1004,45
22,1020,47
31,987,53
25,1007,87
24,1023,50
26,1011,69
30,985,51
21,1022,68
25,980,69
21,1019,73
30,986,43
15,1030,47
17,988,68
18,994,78
16,1028,46
30,996,53
20,1015,81
15,1004,42
35,1024,87
18,1012,36
33,1036,72
28,983,30
21,1010,82
15,1023,88
23,1021,82
28,1015,51
26,1003,40
21,1019,68
26,986,53
26,1022,59
27,1021,74
28,1048,70
28,1033,42
28,998,59
19,1017,47
15,1021,39
21,1044,72
20,1002,66
25,1042,67
35,1050,62
19,992,56
16,981,50
23,1035,63
26,1046,58
33,1014,43
28,1011,50
20,1042,30
17,980,67
18,1039,89
30,1024,74
26,1000,73
30,990,46
25,1046,64
33,1020,90
19,1035,54
32,1021,55
22,1015,53
24,1029,51
20,996,69
17,992,41
15,1010,58
26,1016,58
27,981,33
17,1013,67
19,995,47
18,1019,83
35,1038,62
24,996,78
24,1048,59
15,1050,76
28,980,52
22,988,31
29,1026,55
19,985,72
22,1050,59
19,1011,32
27,992,31
28,987,76
35,1038,41
28,1031,45
28,1034,54
34,999,37
24,1046,81
27,998,87
25,998,79
31,1028,86
21,1049,85
28,1012,31
25,1033,53
24,998,65
25,1042,62
25,1021,39
20,1011,69
34,1019,34
34,992,58
23,1006,88
33,1021,78
22,1005,62
34,993,38
19,1039,59
33,1034,41
35,1025,73
19,1046,49
15,991,42
25,1046,69
35,1027,80
20,1007,50
29,1024,50
18,989,82
26,987,82
18,1003,37
15,1020,84
27,1042,34
21,990,32
35,998,66
33,1044,54
32,1022,88
24,1020,88
15,1022,49
23,1007,47
28,1012,77
28,1050,33
25,1012,53
18,1045,64
19,1000,86
15,985,71
24,1024,38
16,991,60
27,1038,68
21,986,79
26,1004,57
23,1029,89
32,991,84
31,1041,41
15,1044,57
26,1049,65
34,1005,76
29,1035,60
31,995,74
23,1020,61
26,992,71
18,1035,37
32,1024,34
15,1002,87
18,1010,45
24,1012,45
31,1026,79
21,1017,36
30,1027,37
19,986,65
25,1047,38
30,994,52
19,1030,74
25,1029,80
31,1027,71
26,1044,84
19,1026,31
34,1031,89
15,990,34
15,981,61
25,1042,58
35,998,77
34,1019,62
19,1014,45
28,983,60
18,991,69
20,1000,81
34,1004,40
24,1048,32
23,1008,86
25,1039,32
35,986,75
31,1050,53
20,998,87
32,1034,74
15,1015,67
15,1044,35
29,990,71
25,997,55
28,1034,37
21,1038,41
21,994,49
26,992,32
27,1003,68
33,1004,84
25,1011,53
32,985,76
29,1029,85
30,1040,47
28,1012,56
32,1029,77
30,1044,72
18,1020,76
34,994,84
25,1044,79
15,1043,43
17,1033,49
24,1042,30
22,1001,45
20,1038,78
23,1000,34
32,1025,74
16,986,31
28,1040,79
31,1007,30
30,988,46
32,997,49
18,993,86
22,1043,90
27,1024,58
21,1035,80
28,999,58
15,1014,33
35,991,47
15,1021,79
28,1012,70
18,985,89
27,989,59
28,1019,48
19,1009,52
29,992,35
18,1040,84
29,1011,73
33,1014,57
20,997,33
27,1004,61
31,1043,77
30,1035,40
29,1042,76
35,1007,54
16,1019,82
32,1013,35
24,995,61
27,1023,34
22,1035,65
28,983,47
15,1008,83
20,1023,65
27,998,86
24,1013,55
16,1005,35
30,1032,68
17,990,37
24,1034,59
24,990,77
34,1045,85
34,1022,40
19,1045,70
31,996,84
31,1045,49
21,1026,85
29,1036,80
23,1028,33
25,995,87
29,999,64
22,1001,79
34,1000,45
26,1049,63
18,1044,63
33,1010,75
33,1038,60
18,1039,83
34,998,60
27,1021,63
24,986,80
31,990,83
18,998,86
23,988,54
24,1029,79
18,1043,51
15,1025,60
23,1024,78
21,1024,44
18,1001,58
27,1013,39
15,1043,39
25,983,36
24,1009,89
32,1034,63
17,1018,86
34,1042,65
26,1020,61
29,1033,77
31,1016,81
30,1036,72
30,1033,43
22,997,53
32,986,32
21,1044,42
22,1038,37
32,1023,73
23,1004,30
35,1022,34
17,1034,47
18,1042,55
25,1004,61
35,990,46
18,1010,64
29,984,82
26,1020,90
31,1033,66
28,985,34
25,1045,59
34,1008,34
34,1041,64
19,1035,84
16,1036,84
30,1025,54
23,1006,32
35,1035,55
22,998,39
22,1015,47
16,992,65
29,1036,83
18,1022,80
24,1047,58
23,1020,78
17,1021,37
17,995,37
33,1011,79
27,989,60
22,1045,68
26,1030,50
19,1040,58
15,1011,35
17,988,56
22,997,39
21,1014,64
23,981,34
